Series_Title,Released_Year,Gross,Gross_Adjusted,Budget_Original,Budget_Adjusted,ROI
Groundhog Day,1993,70906973.0,153928978.9162422,14600000.0,31694528.719723187,3.856641986301369
Bound by Honor,1993,4496583.0,9761443.769460209,35000000.0,75980034.60207613,-0.8715262
Scent of a Woman,1992,63895607.0,142860649.06787598,,,
Aladdin,1992,217350219.0,485961317.5188239,28000000.0,62603649.32287954,6.762507821428572
JFK,1991,70405498.0,162154407.21088108,40000000.0,92125991.18942732,0.7601374500000002
Beauty and the Beast,1991,218967620.0,504315225.7722467,,,
Dances with Wolves,1990,184208848.0,442113919.81845456,22000000.0,52801514.91966336,7.373129454545454
Do the Right Thing,1989,27545445.0,69683089.48875001,6500000.0,16443375.000000002,3.2377607692307695
Rain Man,1988,178800000.0,474113213.8630601,25000000.0,66290997.464074396,6.152000000000001
Akira,1988,553171.0,1466810.29432798,8000000.0,21213119.188503806,-0.9308536250000001
The Princess Bride,1987,30857814.0,85209126.90005283,16000000.0,44181549.29577465,0.9286133750000001
Der Himmel über Berlin,1987,3333969.0,9206244.732755283,,,
Au revoir les enfants,1987,4542825.0,12544315.417473592,,,
Tenkû no shiro Rapyuta,1986,,,,,
The Terminator,1984,38400000.0,115935106.83349374,6400000.0,19322517.805582292,5.0
Gandhi,1982,52767889.0,171530635.5701658,22000000.0,71514590.67357513,1.398540409090909
Kagemusha,1980,,,,,
Being There,1979,30177511.0,130390540.60714877,,,
Annie Hall,1977,39200000.0,202914336.6336634,4000000.0,20705544.554455448,8.799999999999999
Jaws,1975,260000000.0,1515969144.9814126,7000000.0,40814553.90334573,36.14285714285714
Dog Day Afternoon,1975,50000000.0,291532527.88104093,,,
Young Frankenstein,1974,86300000.0,549114821.5010142,2800000.0,17816008.113590267,29.82142857142857
Papillon,1973,53267000.0,376334954.12162167,,,
The Exorcist,1973,232906145.0,1645497651.3266892,8000000.0,56520540.540540546,28.113268125
Sleuth,1972,4081254.0,30627858.516889956,,,
The Last Picture Show,1971,29133000.0,225646954.0,,,
Fiddler on the Roof,1971,80500000.0,623505296.2962964,9000000.0,69708666.66666667,7.9444444444444455
Il conformista,1970,541940.0,4381459.192268041,,,
Butch Cassidy and the Sundance Kid,1969,102308889.0,874473380.9678746,6000000.0,51284305.177111715,16.0514815
Rosemary's Baby,1968,,,3200000.0,28844965.51724138,
Planet of the Apes,1968,33395426.0,301028097.31362075,100000000.0,901405172.4137932,-0.66604574
The Graduate,1967,104945305.0,985634364.6750001,,,
Who's Afraid of Virginia Woolf?,1966,,,,,
The Sound of Music,1965,163214286.0,1625350036.8588572,8200000.0,81658723.8095238,18.904181219512196
Doctor Zhivago,1965,111722000.0,1112570236.7619047,11000000.0,109542190.47619048,9.156545454545455
Per un pugno di dollari,1964,14500000.0,146725500.00000003,,,
8½,1963,50690.0,519637.1049019608,,,
Vivre sa vie: Film en douze tableaux,1962,,,,,
The Hustler,1961,8284000.0,86909688.16053513,2000000.0,20982541.80602007,3.142
La dolce vita,1960,19516000.0,206822787.97297296,,,
Rio Bravo,1959,12535000.0,135123423.1958763,,,
Anatomy of a Murder,1959,11900000.0,128278319.58762887,,,
Touch of Evil,1958,2237659.0,24288201.178235296,,,
Cat on a Hot Tin Roof,1958,17570324.0,190713403.6413841,3000000.0,32562871.972318344,4.856774666666666
Sweet Smell of Success,1957,,,,,
The Killing,1956,,,,,
The Night of the Hunter,1955,654000.0,7654947.985074627,,,
La Strada,1954,,,,,
Les diaboliques,1955,,,,,
Stalag 17,1953,,,,,
Roman Holiday,1953,,,,,
A Streetcar Named Desire,1951,8000000.0,96519692.3076923,1800000.0,21716930.769230768,3.4444444444444446
In a Lonely Place,1950,,,,,
Kind Hearts and Coronets,1949,,,,,
Rope,1948,,,,,
Out of the Past,1947,,,,,
Brief Encounter,1945,,,,,
Laura,1944,4360000.0,77709320.45454545,,,
The Best Years of Our Lives,1946,23650000.0,380448453.84615386,2100000.0,33781892.30769231,10.261904761904761
Arsenic and Old Lace,1942,,,,,
The Maltese Falcon,1941,2108060.0,44984709.75102041,,,
The Grapes of Wrath,1940,55000.0,1232349.642857143,,,
The Wizard of Oz,1939,2076020.0,46850693.36546763,2777000.0,62670097.3381295,-0.25242347857400066
La règle du jeu,1939,,,,,
The Thin Man,1934,,,,,
All Quiet on the Western Front,1930,3270000.0,61422935.92814372,,,
Bronenosets Potemkin,1925,50970.0,913641.6188571429,,,
Knives Out,2019,165359751.0,202895030.9650782,,,
Dil Bechara,2020,,,,,
Manbiki kazoku,2018,3313513.0,4139321.4026570353,,,
Marriage Story,2019,2000000.0,2453983.2666424154,,,
Call Me by Your Name,2017,18095701.0,23157728.259583063,,,
"I, Daniel Blake",2016,258168.0,337425.4157253747,,,
Isle of Dogs,2018,32015231.0,39994208.83192822,,,
Hunt for the Wilderpeople,2016,5202582.0,6799771.444157879,,,
Captain Fantastic,2016,5875006.0,7678629.194706821,,,
Sing Street,2016,3237118.0,4230911.216347856,,,
Thor: Ragnarok,2017,315058289.0,403191578.076538,,,
Nightcrawler,2014,32381218.0,42907001.441276364,8500000.0,11262995.488645582,2.809555058823529
Jojo Rabbit,2019,349555.0,428901.0603855947,,,
Arrival,2016,100546139.0,131413741.25242597,,,
Star Wars: Episode VII - The Force Awakens,2015,936662225.0,1239660601.1299822,,,
Before Midnight,2013,8114627.0,10926777.169190023,3000000.0,4039659.679683375,1.704875666666667
X-Men: Days of Future Past,2014,233921534.0,309959668.48694754,250000000.0,331264573.1954583,-0.06431386400000003
Bir Zamanlar Anadolu'da,2011,138730.0,193466.11734736976,,,
The Artist,2011,44671682.0,62296957.196831144,15000000.0,20918271.17574098,1.9781121333333334
Edge of Tomorrow,2014,100206256.0,132779130.50141932,178000000.0,235860376.11516628,-0.4370435056179775
Amour,2012,6739492.0,9208012.866137618,8900000.0,12159865.240380848,-0.24275370786516853
The Irishman,2019,7000000.0,8588941.433248453,,,
Un prophète,2009,2084637.0,3048088.1894172104,,,
Moon,2009,5009677.0,7324986.2189412555,5000000.0,7310836.825349473,0.0019354000000000968
Låt den rätte komma in,2008,2122065.0,3091775.0694834725,,,
District 9,2009,115646235.0,169094150.71020383,30000000.0,43865020.95209684,2.8548744999999998
The Wrestler,2008,26236603.0,38225820.16259412,6000000.0,8741791.800392935,3.372767166666667
Jab We Met,2007,410800.0,621627.7916063676,,,
Boyhood,2014,25379975.0,33629946.34434561,4000000.0,5300233.171127332,5.34499375
"4 luni, 3 saptamâni si 2 zile",2007,1185783.0,1794341.9367438497,,,
Star Trek,2009,257730019.0,376844422.78064394,150000000.0,219325104.76048422,0.7182001266666668
In Bruges,2008,7757130.0,11301869.238097008,15000000.0,21854479.500982337,-0.48285799999999995
The Man from Earth,2007,,,,,
Letters from Iwo Jima,2006,13756082.0,21404422.651279766,19000000.0,29563943.452380955,-0.2759956842105262
The Fall,2006,2280348.0,3548214.7012500004,,,
Life of Pi,2012,124987023.0,170766893.9861103,120000000.0,163953239.19614628,0.04155852499999997
Fantastic Mr. Fox,2009,21002919.0,30709782.73300643,40000000.0,58486694.60279579,-0.47492702499999995
C.R.A.Z.Y.,2005,,,,,
Les choristes,2004,3635164.0,6036585.283197459,,,
Iron Man,2008,318412101.0,463915382.27794784,140000000.0,203975142.00916848,1.27437215
Shaun of the Dead,2004,13542874.0,22489415.575362626,4000000.0,6642435.150873478,2.3857185000000003
Gegen die Wand,2004,,,,,
Mystic River,2003,90135191.0,153665314.83477718,25000000.0,42620788.043478265,2.6054076399999997
Harry Potter and the Prisoner of Azkaban,2004,249358727.0,414087293.35046583,130000000.0,215879142.40338802,0.9181440538461538
Ying xiong,2002,53710019.0,93653374.9310228,,,
Hable con ella,2002,9284265.0,16188837.151667593,,,
No Man's Land,2001,1059830.0,1877227.6277244498,,,
Cowboy Bebop: Tengoku no tobira,2001,1000045.0,1771333.2354884248,,,
The Bourne Identity,2002,121661683.0,212139698.04662034,60000000.0,104621122.84602557,1.0276947166666666
Nueve reinas,2000,1221261.0,2224716.2707839725,,,
Children of Men,2006,35552383.0,55319402.13733631,76000000.0,118255773.80952382,-0.5322054868421052
Almost Famous,2000,32534850.0,59267273.87717771,60000000.0,109299303.13588852,-0.4577525
Mulholland Dr.,2001,7220243.0,12788880.894562395,,,
Toy Story 2,1999,245852179.0,462911909.83391964,90000000.0,169459843.93757504,1.731690877777778
Boogie Nights,1997,26400640.0,51598693.837757014,15000000.0,29316728.97196262,0.7600426666666666
Mimi wo sumaseba,1995,,,,,
Once Were Warriors,1994,2201126.0,4659035.180931175,,,
True Romance,1993,12281500.0,26661394.141868513,12500000.0,27135726.643598616,-0.01747999999999997
Trois couleurs: Bleu,1993,1324974.0,2876330.5819100346,,,
Jûbê ninpûchô,1993,,,,,
Carlito's Way,1993,36948322.0,80209565.25853288,,,
Edward Scissorhands,1990,56362352.0,135273525.91069627,20000000.0,48001377.19969396,1.8181176
My Left Foot: The Story of Christy Brown,1989,14743391.0,37297093.38225,,,
Crimes and Misdemeanors,1989,18254702.0,46179832.384500004,,,
The Untouchables,1987,76270454.0,210609176.45075706,25000000.0,69033670.77464789,2.05081816
Hannah and Her Sisters,1986,40084041.0,114725572.42015512,,,
Brazil,1985,9929135.0,28946658.26222119,15000000.0,43729879.18215614,-0.3380576666666667
This Is Spinal Tap,1984,188751.0,569866.3372377286,,,
A Christmas Story,1983,20605209.0,64895857.48996989,,,
The Blues Brothers,1980,57229890.0,217868773.8375,27000000.0,102786444.17475729,1.1196255555555554
Manhattan,1979,45700000.0,197459880.16528925,,,
All That Jazz,1979,37823676.0,163427976.59454545,,,
Dawn of the Dead,1978,5100000.0,24537023.006134972,28000000.0,134713067.4846626,-0.8178571428571428
All the President's Men,1976,70600000.0,389216931.4586995,,,
La montaña sagrada,1973,61001.0,430976.1866891892,,,
Amarcord,1973,,,,,
Le charme discret de la bourgeoisie,1972,198809.0,1491966.4210765553,,,
"Aguirre, der Zorn Gottes",1972,,,,,
Harold and Maude,1971,,,,,
Patton,1970,61700000.0,498830188.1443299,12000000.0,97017216.49484536,4.141666666666667
The Wild Bunch,1969,12064472.0,103119677.3081199,6244087.0,53370610.543405995,0.9321434823057398
Night of the Living Dead,1968,89029.0,802512.0109482759,114000.0,1027601.8965517243,-0.21904385964912287
The Lion in Winter,1968,22276975.0,200805804.90732762,,,
In the Heat of the Night,1967,24379978.0,228973979.6060479,,,
Charade,1963,13474588.0,138131700.49450982,,,
The Manchurian Candidate,1962,,,80000000.0,830964238.410596,
Spartacus,1960,30000000.0,317928040.5405405,,,
L'avventura,1960,,,,,
Hiroshima mon amour,1959,88300.0,951846.6907216496,,,
The Ten Commandments,1956,93740000.0,1081073781.6176472,,,
The Searchers,1956,,,,,
East of Eden,1955,,,,,
High Noon,1952,9450000.0,111862681.13207549,730000.0,8641244.150943397,11.945205479452056
Strangers on a Train,1951,7630000.0,92055656.53846154,,,
Harvey,1950,,,,,
Miracle on 34th Street,1947,2650000.0,37276943.946188346,,,
Notorious,1946,10464000.0,168330343.3846154,,,
The Big Sleep,1946,6540000.0,105206464.61538462,,,
The Lost Weekend,1945,9460000.0,164860996.6666667,1250000.0,21783958.333333336,6.568
The Philadelphia Story,1940,,,,,
His Girl Friday,1940,296000.0,6632281.714285715,,,
The Adventures of Robin Hood,1938,3981000.0,88567085.74468087,,,
A Night at the Opera,1935,2537520.0,58101613.9620438,,,
King Kong,1933,10000000.0,241299230.76923078,207000000.0,4994894076.923077,-0.9516908212560387
Freaks,1932,,,,,
Nosferatu,1922,,,,,
The Gentlemen,2019,,,,,
Raazi,2018,,,,,
Sound of Metal,2019,,,,,
Forushande,2016,2402067.0,3139500.077760232,,,
Dunkirk,2017,188373161.0,241068001.3908657,,,
Perfetti sconosciuti,2016,,,,,
Hidden Figures,2016,169607287.0,221676618.81421375,,,
Paddington 2,2017,40442052.0,51755168.28421997,,,
Udta Punjab,2016,,,,,
Kubo and the Two Strings,2016,48023088.0,62766146.20253576,,,
M.S. Dhoni: The Untold Story,2016,1782795.0,2330111.958213719,,,
Manchester by the Sea,2016,47695120.0,62337492.23014329,,,
Under sandet,2015,435266.0,576069.0426171962,,,
Rogue One,2016,532177324.0,695555432.0842142,,,
Captain America: Civil War,2016,408084349.0,533365990.79802257,250000000.0,326749844.7961935,0.6323373959999998
The Hateful Eight,2015,54117416.0,71623715.20871499,44000000.0,58233443.170743026,0.22994127272727283
Little Women,2019,108101214.0,132639285.1298654,18000000.0,22085849.399781737,5.005623
Loving Vincent,2017,6735118.0,8619176.037459204,,,
Pride,2014,,,,,
Le passé,2013,1330596.0,1791718.3370493269,,,
La grande bellezza,2013,2852400.0,3840908.4234429533,,,
The Lunchbox,2013,4231500.0,5697939.9781934,1000000.0,1346553.2265611251,3.2314999999999996
Vicky Donor,2012,169209.0,231186.36375950594,,,
Big Hero 6,2014,222527828.0,294862343.8661294,165000000.0,218634618.30900246,0.34865350303030307
About Time,2013,15322921.0,20633128.71289122,,,
English Vinglish,2012,1670773.0,2282738.7109288573,,,
Kaze tachinu,2013,5209580.0,7014976.758028306,,,
Toy Story 4,2019,434038008.0,532561004.3594034,,,
La migliore offerta,2013,85433.0,115040.0818047966,,,
Moonrise Kingdom,2012,45512466.0,62182635.20420395,16000000.0,21860431.8928195,1.844529125
How to Train Your Dragon 2,2014,177002924.0,234539192.29283255,145000000.0,192133452.4533658,0.22070982068965517
The Big Short,2015,70259870.0,92988048.79156348,28000000.0,37057645.6541092,1.5092810714285714
Kokuhaku,2010,,,,,
Ang-ma-reul bo-at-da,2010,128392.0,184700.98547162197,,,
The Girl with the Dragon Tattoo,2011,102515793.0,142963543.85134193,90000000.0,125509627.05444588,0.13906436666666672
Captain Phillips,2013,107100855.0,144217001.8677052,55000000.0,74060427.46086188,0.9472882727272727
Ajeossi,2010,6460.0,9293.167534945153,,,
Straight Outta Compton,2015,161197785.0,213343228.4556171,28000000.0,37057645.6541092,4.7570637499999995
Madeo,2009,547292.0,800232.5015638329,,,
Chugyeokja,2008,,,,,
The Hobbit: The Desolation of Smaug,2013,258366855.0,347904722.23670036,250000000.0,336638306.64028126,0.03346742000000004
Das weiße Band - Eine deutsche Kindergeschichte,2009,2222647.0,3249881.907470506,,,
Män som hatar kvinnor,2009,10095170.0,14760828.11883265,,,
The Trial of the Chicago 7,2020,,,,,
Druk,2020,,,,,
The Fighter,2010,93617009.0,134674697.95007247,25000000.0,35964270.646072574,2.74468036
Taken,2008,145000989.0,211261409.4481777,25000000.0,36424132.50163723,4.80003956
The Boy in the Striped Pyjamas,2008,9030581.0,13157243.156430705,12500000.0,18212066.250818614,-0.27755352
Once,2007,9439923.0,14284611.702590449,160000.0,242114.0376266281,57.99951875
The Hobbit: An Unexpected Journey,2012,303003568.0,413986803.8465814,250000000.0,341569248.32530475,0.21201427199999984
Auf der anderen Seite,2007,741283.0,1121718.8759623733,,,
Atonement,2007,50927067.0,77063486.34907381,30000000.0,45396382.054992765,0.6975689
Drive,2011,35061555.0,48895141.02221047,15000000.0,20918271.17574098,1.3374370000000002
American Gangster,2007,130164645.0,196966798.48241678,100000000.0,151321273.51664254,0.30164645
Avatar,2009,760507625.0,1111989430.1618137,237000000.0,346533665.5215651,2.2088929324894515
Mr. Nobody,2009,3600.0,5263.802514251621,,,
Apocalypto,2006,50866635.0,79148332.67120537,40000000.0,62239880.95238096,0.271665875
Little Miss Sunshine,2006,59891098.0,93190370.24068454,8000000.0,12447976.190476192,6.48638725
Hot Fuzz,2007,23637265.0,35768210.42250362,12000000.0,18158552.821997106,0.9697720833333334
The Curious Case of Benjamin Button,2008,127509326.0,185776663.41673827,150000000.0,218544795.00982338,-0.14993782666666672
Veer-Zaara,2004,2921738.0,4851863.7982106935,7000000.0,11624261.514028586,-0.5826088571428572
Adams æbler,2005,1305.0,2096.078571428571,,,
Pride & Prejudice,2005,38405088.0,61685886.58285714,28000000.0,44973333.333333336,0.37161028571428556
The World's Fastest Indian,2005,5128124.0,8236743.92952381,25000000.0,40154761.9047619,-0.79487504
Tôkyô goddofâzâzu,2003,128985.0,219897.69383152176,,,
Serenity,2005,25514517.0,40981174.21,39000000.0,62641428.57142857,-0.3457816153846153
Walk the Line,2005,119519402.0,191970925.21238095,28000000.0,44973333.333333336,3.268550071428571
Ondskan,2003,15280.0,26049.825652173913,,,
The Notebook,2004,81001787.0,134512279.31309158,29000000.0,48157654.84383272,1.793165068965517
Diarios de motocicleta,2004,16756372.0,27825778.59347803,,,
Lilja 4-ever,2002,181655.0,316749.16784324625,,,
Les triplettes de Belleville,2003,7002255.0,11937665.047255436,,,
Gongdong gyeongbi guyeok JSA,2000,,,,,
The Count of Monte Cristo,2002,54234062.0,94567141.04901612,35000000.0,61028988.32684825,0.5495446285714284
Waking Life,2001,2892011.0,5122484.68988707,,,
Remember the Titans,2000,115654751.0,210683061.4775784,30000000.0,54649651.56794426,2.8551583666666662
Wo hu cang long,2000,128078872.0,233315524.26717773,,,
Todo sobre mi madre,1999,8264530.0,15561177.377971191,,,
Cast Away,2000,233632142.0,425597171.84574914,90000000.0,163948954.70383278,1.5959126888888886
The Boondock Saints,1999,25812.0,48601.083241296525,6000000.0,11297322.92917167,-0.995698
The Insider,1999,28965197.0,54538197.36934575,90000000.0,169459843.93757504,-0.6781644777777777
October Sky,1999,32481825.0,61159611.058973595,,,
Shrek,2001,267665011.0,474102595.34488434,60000000.0,106275211.74477698,3.461083516666667
Titanic,1997,659325379.0,1288617562.6986356,200000000.0,390889719.62616825,2.2966268949999997
Hana-bi,1997,233986.0,457313.609682243,,,
Gattaca,1997,12339633.0,24117178.418299068,36000000.0,70360149.53271028,-0.6572324166666667
The Game,1997,48323648.0,94446086.09016824,50000000.0,97722429.90654206,-0.03352703999999993
Breaking the Waves,1996,4040691.0,8078523.3849522,,,
Ed Wood,1994,5887457.0,12461744.256902836,18000000.0,38099878.54251013,-0.6729190555555555
What's Eating Gilbert Grape,1993,9170214.0,19907233.629384086,11000000.0,23879439.446366783,-0.16634418181818175
Tombstone,1993,56505065.0,122664479.82550174,25000000.0,54271453.28719723,1.2602026000000002
The Sandlot,1993,32416586.0,70371809.31317647,,,
The Remains of the Day,1993,22954968.0,49831978.9408443,11500000.0,24964868.51211073,0.9960841739130436
Naked,1993,1769305.0,3840910.14633218,,,
The Fugitive,1993,183875760.0,399168188.7795156,44000000.0,95517757.78546713,3.178994545454546
A Bronx Tale,1993,17266971.0,37484144.40151557,,,
Batman: Mask of the Phantasm,1993,5617391.0,12194558.930096887,,,
Lat sau san taam,1992,,,,,
Night on Earth,1991,2015810.0,4642712.357488987,,,
La double vie de Véronique,1991,1999955.0,4606195.917731278,,,
Boyz n the Hood,1991,57504069.0,132440483.85125552,6500000.0,14970473.56828194,7.846779846153847
Misery,1990,61276872.0,147068712.32446828,,,
Awakenings,1990,52096475.0,125035127.36247133,,,
Majo no takkyûbin,1989,,,,,
Glory,1989,26830000.0,67873192.50000001,18000000.0,45535500.00000001,0.49055555555555563
Dip huet seung hung,1989,,,,,
Back to the Future Part II,1989,118500000.0,299775375.00000006,40000000.0,101190000.00000001,1.9625000000000004
Mississippi Burning,1988,34603943.0,91757195.906399,,,
Predator,1987,59735548.0,164950566.16700706,18000000.0,49704242.95774648,2.3186415555555557
Evil Dead II,1987,5923044.0,16355578.779190142,3600000.0,9940848.591549296,0.64529
Ferris Bueller's Day Off,1986,70136369.0,200739119.11716244,,,
Down by Law,1986,1436000.0,4110012.8102189787,,,
The Goonies,1985,61503218.0,179301886.16358736,,,
The Color Purple,1985,98467863.0,287065850.15434015,15000000.0,43729879.18215614,5.564524199999999
The Breakfast Club,1985,45875171.0,133741045.68605019,,,
The Killing Fields,1984,34700291.0,104765154.79787296,,,
Ghostbusters,1984,238632124.0,720464603.9021752,144000000.0,434756650.62560153,0.6571675277777779
The Right Stuff,1983,21500000.0,67713990.96385543,27000000.0,85036174.69879518,-0.20370370370370364
The King of Comedy,1982,2500000.0,8126658.031088083,,,
E.T. the Extra-Terrestrial,1982,435110554.0,1414397871.230114,10500000.0,34131963.73056995,40.43910038095238
Kramer vs. Kramer,1979,106260000.0,459126627.2727273,,,
Days of Heaven,1978,,,,,
The Outlaw Josey Wales,1976,31800000.0,175313008.78734624,,,
The Man Who Would Be King,1975,,,,,
The Conversation,1974,4420000.0,28123841.379310347,1600000.0,10180576.064908722,1.7625000000000004
La planète sauvage,1973,193817.0,1369330.2007432433,,,
The Day of the Jackal,1973,16056255.0,113438526.4570946,,,
Badlands,1973,,,,,
Cabaret,1972,42765000.0,320930863.277512,,,
Willy Wonka & the Chocolate Factory,1971,4000000.0,30981629.62962963,3000000.0,23236222.222222224,0.33333333333333326
Midnight Cowboy,1969,44785053.0,382795054.2375204,3600000.0,30770583.106267028,11.4402925
Wait Until Dark,1967,17550741.0,164834562.6811078,,,
Guess Who's Coming to Dinner,1967,56700000.0,532519949.10179645,,,
Bonnie and Clyde,1967,,,,,
My Fair Lady,1964,72000000.0,728568000.0000001,17000000.0,172023000.00000003,3.235294117647059
Mary Poppins,1964,102272727.0,1034897724.5130001,6000000.0,60714000.00000001,16.0454545
The Longest Day,1962,39100000.0,406133771.5231788,10000000.0,103870529.8013245,2.91
Jules et Jim,1962,,,,,
The Innocents,1961,2616000.0,27445164.682274252,,,
À bout de souffle,1960,336705.0,3568265.3630067566,,,
Red River,1948,,,3000000.0,39048423.23651452,
Key Largo,1948,,,,,
To Have and Have Not,1944,,,,,
Shadow of a Doubt,1943,,,,,
Stagecoach,1939,,,,,
The Lady Vanishes,1938,,,,,
Bringing Up Baby,1938,,,,,
Bride of Frankenstein,1935,4360000.0,99830951.82481752,,,
Duck Soup,1933,,,,,
Scarface: The Shame of the Nation,1932,,,,,
Frankenstein,1931,,,,,
Roma,2018,,,,,
God's Own Country,2017,335609.0,429491.072132017,,,
Deadpool 2,2018,324591735.0,405487926.5031043,,,
Wind River,2017,33800859.0,43256191.493354276,,,
Get Out,2017,176040665.0,225285656.6709571,,,
Mission: Impossible - Fallout,2018,220159104.0,275028132.1295544,,,
En man som heter Ove,2015,3358518.0,4444956.070248126,,,
What We Do in the Shadows,2014,3333000.0,4416419.289841849,,,
Omoide no Mânî,2014,765127.0,1013837.8763812856,,,
The Theory of Everything,2014,35893537.0,47561028.85912156,15000000.0,19875874.391727496,1.3929024666666667
Kingsman: The Secret Service,2014,128261724.0,169954261.03269467,,,
The Fault in Our Stars,2014,124872350.0,165463142.90665552,12000000.0,15900699.513381997,9.406029166666666
Me and Earl and the Dying Girl,2015,6743776.0,8925302.192095926,,,
Birdman or (The Unexpected Virtue of Ignorance),2014,42340598.0,56103760.50124189,,,
La vie d'Adèle,2013,2199675.0,2961979.4686358427,,,
Kai po che!,2013,1122527.0,1511542.35375198,,,
The Broken Circle Breakdown,2012,175058.0,239177.71789332476,,,
Captain America: The Winter Soldier,2014,259766572.0,344205850.41610914,170000000.0,225259909.7729116,0.5280386588235296
Rockstar,2011,985912.0,1374904.9714278094,,,
Nebraska,2013,17654912.0,23773278.718252726,12000000.0,16158638.7187335,0.4712426666666667
Wreck-It Ralph,2012,189422889.0,258804135.24535054,165000000.0,225435703.89470112,0.1480175090909091
Le Petit Prince,2015,1339152.0,1772350.7247497016,,,
Detachment,2011,71177.0,99259.98583171438,,,
Midnight in Paris,2011,56816662.0,79233756.20109452,30000000.0,41836542.35148196,0.8938887333333333
The Lego Movie,2014,257760692.0,341547942.4877839,60000000.0,79503497.56690998,3.2960115333333335
Gravity,2013,274092705.0,369080416.29461664,105000000.0,141388088.78891814,1.6104067142857144
Star Trek Into Darkness,2013,228778661.0,308062644.13788384,190000000.0,255845113.04661375,0.2040982157894738
Beasts of No Nation,2015,83861.0,110988.97222140184,,,
The Social Network,2010,96962694.0,139487702.78353268,40000000.0,57542833.03371611,1.42406735
X: First Class,2011,146408305.0,204173908.42470628,,,
The Hangover,2009,277322503.0,405491913.486098,35000000.0,51175857.777446315,6.923500085714286
Skyfall,2012,304360277.0,415840444.13988614,200000000.0,273255398.66024375,0.5218013850000002
Silver Linings Playbook,2012,132092958.0,180475569.49250418,21000000.0,28691816.859325595,5.290140857142857
Argo,2012,136025503.0,185848515.25112593,44500000.0,60799326.20190424,2.0567528764044947
(500) Days of Summer,2009,32391374.0,47361609.9725735,7500000.0,10966255.23802421,3.3188498666666666
Harry Potter and the Deathly Hallows: Part 1,2010,295983305.0,425792947.5095618,,,
Gake no ue no Ponyo,2008,15090400.0,21986189.164108258,,,
Frost/Nixon,2008,18593156.0,27089583.11070445,,,
Papurika,2006,881302.0,1371303.2890773811,,,
Changeling,2008,35739802.0,52071651.34521117,55000000.0,80133091.50360191,-0.3501854181818182
Flipped,2010,1752214.0,2520683.941033496,14000000.0,20139991.56180064,-0.8748418571428571
Toki o kakeru shôjo,2006,,,,,
Death Note: Desu nôto,2006,,,,,
This Is England,2006,327919.0,510240.9880505953,2380000.0,3703272.916666667,-0.8622189075630252
Ex Machina,2014,25442958.0,33713402.49079988,15000000.0,19875874.391727496,0.6961972
Efter brylluppet,2006,412544.0,641917.2361904762,,,
The Last King of Scotland,2006,17605861.0,27394667.31760417,6000000.0,9335982.142857144,1.9343101666666669
Zodiac,2007,33080084.0,50057204.38917511,65000000.0,98358827.78581765,-0.4910756307692307
Lucky Number Slevin,2006,22494487.0,35001354.82412203,27000000.0,42011919.64285715,-0.1668708518518519
Joyeux Noël,2005,1054361.0,1693504.5966666667,22000000.0,35336190.47619048,-0.9520745
Control,2007,871577.0,1318881.4160781477,,,
Tangled,2010,200821936.0,288896578.3188906,260000000.0,374028414.7191547,-0.22760793846153843
Zwartboek,2006,4398392.0,6843884.86154762,,,
Brokeback Mountain,2005,83043761.0,133384098.0252381,14000000.0,22486666.666666668,4.931697214285714
3:10 to Yuma,2007,53606916.0,81118667.98419681,55000000.0,83226700.43415341,-0.025328800000000134
Crash,2004,54580300.0,90636525.81630492,6500000.0,10793957.120169401,7.396969230769231
Kung fu,2004,17108591.0,28410676.560079407,,,
The Bourne Supremacy,2004,176241941.0,292668915.9891424,75000000.0,124545659.07887772,1.3498925466666667
The Machinist,2004,1082715.0,1797966.0435944945,5000000.0,8303043.938591847,-0.783457
Ray,2004,75331600.0,125096316.95288512,40000000.0,66424351.50873478,0.88329
Lost in Translation,2003,44585453.0,76010685.68541849,4000000.0,6819326.086956522,10.14636325
Harry Potter and the Goblet of Fire,2005,290013036.0,465816176.3942857,150000000.0,240928571.42857143,0.9334202399999998
Man on Fire,2004,77911774.0,129380976.57112758,70000000.0,116242615.14028586,0.11302534285714284
Coraline,2009,75286229.0,110081067.0829787,60000000.0,87730041.90419368,0.2547704833333333
The Last Samurai,2003,111110575.0,189424810.6585598,140000000.0,238676413.04347828,-0.2063530357142857
The Magdalene Sisters,2002,4890878.0,8528152.467715397,,,
Good Bye Lenin!,2003,4064200.0,6928776.270652174,,,
In America,2002,15539266.0,27095590.95205114,,,
I Am Sam,2001,40311852.0,71402510.1187352,22000000.0,38967577.63975156,0.8323569090909091
Adaptation.,2002,22245861.0,38789782.60827682,19000000.0,33130022.234574765,0.17083478947368422
Black Hawk Down,2001,108638745.0,192426760.47603053,92000000.0,162955324.6753247,0.18085592391304348
Road to Perdition,2002,104454762.0,182136241.45090607,80000000.0,139494830.46136743,0.30568452500000004
Das Experiment,2001,141072.0,249874.27785431963,,,
Billy Elliot,2000,21995263.0,40067781.96984321,5000000.0,9108275.261324042,3.3990526
Hedwig and the Angry Inch,2001,3029081.0,5365270.411118013,,,
Ocean's Eleven,2001,183417150.0,324878274.2312254,85000000.0,150556549.9717674,1.1578488235294118
Vampire Hunter D: Bloodlust,2000,151086.0,275226.57522648084,,,
"O Brother, Where Art Thou?",2000,45512588.0,82908235.87184669,26000000.0,47363031.35888502,0.7504841538461537
